# robots.txt for Zaure Technologies
# https://zauretech.vercel.app/robots.txt

User-agent: *
Allow: /

# Disallow admin and private areas
Disallow: /admin/
Disallow: /private/
Disallow: /api/
Disallow: /assets/private/

# Disallow dynamic parameters that create duplicate content
Disallow: /*?*
Disallow: /*.json$
Disallow: /*.xml$

# Allow crawling of important pages
Allow: /$
Allow: /category$
Allow: /category?slug=*
Allow: /detail?id=*
Allow: /about$
Allow: /contact$
Allow: /help$
Allow: /safety$
Allow: /privacy$
Allow: /terms$

# Sitemap location
Sitemap: https://zauretech.vercel.app/sitemap.xml

# Crawl-delay for aggressive bots
Crawl-delay: 5

# Host
Host: https://zauretech.vercel.app
